"","IndicatorCode","Country","Year","Value"
"1","SDGWSHBOD","BLR",2019,1.6
"2","SDGWSHBOD","ZMB",2019,39.9
"3","SDGWSHBOD","POL",2019,5.7
"4","SDGWSHBOD","KWT",2019,0.6
"5","SDGWSHBOD","BRB",2019,7.7
"6","SDGWSHBOD","KIR",2019,37.4
"7","SDGWSHBOD","HRV",2019,3.2
"8","SDGWSHBOD","BOL",2019,12.8
"9","SDGWSHBOD","PRK",2019,4.1
"10","SDGWSHBOD","NAM",2019,21.7
"11","SDGWSHBOD","AMR",2019,4.9648
"12","SDGWSHBOD","BGD",2019,18.2
"13","SDGWSHBOD","KEN",2019,32.2
"14","SDGWSHBOD","NAM",2019,28.8
"15","SDGWSHBOD","THA",2019,11.8
"16","SDGWSHBOD","AZE",2019,3.6
"17","SDGWSHBOD","EST",2019,2.6
"18","SDGWSHBOD","GUY",2019,9.1
"19","SDGWSHBOD","PAK",2019,37.9
"20","SDGWSHBOD","AMR",2019,4.90006
"21","SDGWSHBOD","MYS",2019,14.4
"22","SDGWSHBOD","URY",2019,3.9
"23","SDGWSHBOD","ARG",2019,10.8
"24","SDGWSHBOD","BFA",2019,64.1
"25","SDGWSHBOD","LVA",2019,2.2
"26","SDGWSHBOD","BGR",2019,2.9
"27","SDGWSHBOD","URY",2019,5
"28","SDGWSHBOD","GIN",2019,61
"29","SDGWSHBOD","SVN",2019,2.5
"30","SDGWSHBOD","SLB",2019,34.7
"31","SDGWSHBOD","COM",2019,43.8
"32","SDGWSHBOD","ETH",2019,40.7
"33","SDGWSHBOD","CHE",2019,2.3
"34","SDGWSHBOD","SUR",2019,7
"35","SDGWSHBOD","UKR",2019,1.5
"36","SDGWSHBOD","THA",2019,11.3
"37","SDGWSHBOD","KGZ",2019,2.3
"38","SDGWSHBOD","PNG",2019,27.9
"39","SDGWSHBOD","CZE",2019,4.2
"40","SDGWSHBOD","YEM",2019,14.4
"41","SDGWSHBOD","BTN",2019,15.7
"42","SDGWSHBOD","SDN",2019,13.2
"43","SDGWSHBOD","UKR",2019,2.3
"44","SDGWSHBOD","BOL",2019,15.8
"45","SDGWSHBOD","TZA",2019,32.5
"46","SDGWSHBOD","THA",2019,12.3
"47","SDGWSHBOD","KHM",2019,17.7
"48","SDGWSHBOD","LBN",2019,2.4
"49","SDGWSHBOD","EGY",2019,4.8
"50","SDGWSHBOD","COG",2019,31.2
"51","SDGWSHBOD","GLOBAL",2019,18.93083
"52","SDGWSHBOD","LVA",2019,3.1
"53","SDGWSHBOD","EUR",2019,3.59976
"54","SDGWSHBOD","AFG",2019,17.2
"55","SDGWSHBOD","DNK",2019,4.1
"56","SDGWSHBOD","CAN",2019,2.3
"57","SDGWSHBOD","FJI",2019,10.1
"58","SDGWSHBOD","WSM",2019,6.7
"59","SDGWSHBOD","GNQ",2019,29.7
"60","SDGWSHBOD","TLS",2019,22.2
"61","SDGWSHBOD","CAN",2019,2.1
"62","SDGWSHBOD","SWE",2019,3
"63","SDGWSHBOD","HND",2019,7.1
"64","SDGWSHBOD","DOM",2019,5.8
"65","SDGWSHBOD","SRB",2019,3.9
"66","SDGWSHBOD","MKD",2019,1
"67","SDGWSHBOD","GHA",2019,30.7
"68","SDGWSHBOD","CAF",2019,97
"69","SDGWSHBOD","ARE",2019,0.7
"70","SDGWSHBOD","HND",2019,6
"71","SDGWSHBOD","TTO",2019,1.6
"72","SDGWSHBOD","SWZ",2019,59.9
"73","SDGWSHBOD","TON",2019,7.1
"74","SDGWSHBOD","MOZ",2019,45.6
"75","SDGWSHBOD","MAR",2019,4.6
"76","SDGWSHBOD","SOM",2019,99.2
"77","SDGWSHBOD","CPV",2019,13.1
"78","SDGWSHBOD","PAN",2019,3.9
"79","SDGWSHBOD","UZB",2019,2.5
"80","SDGWSHBOD","KHM",2019,17.1
"81","SDGWSHBOD","MEX",2019,3.5
"82","SDGWSHBOD","IRN",2019,3.2
"83","SDGWSHBOD","AFG",2019,16.6
"84","SDGWSHBOD","LSO",2019,108.1
"85","SDGWSHBOD","AUS",2019,1.9
"86","SDGWSHBOD","JPN",2019,8.4
"87","SDGWSHBOD","VEN",2019,5.2
"88","SDGWSHBOD","GRD",2019,5.6
"89","SDGWSHBOD","DOM",2019,6.1
"90","SDGWSHBOD","TGO",2019,50.2
"91","SDGWSHBOD","TON",2019,7.1
"92","SDGWSHBOD","PRT",2019,6.9
"93","SDGWSHBOD","VUT",2019,25
"94","SDGWSHBOD","KEN",2019,29
"95","SDGWSHBOD","CHL",2019,2.2
"96","SDGWSHBOD","IRN",2019,2.9
"97","SDGWSHBOD","PAK",2019,38.8
"98","SDGWSHBOD","CHL",2019,2.3
"99","SDGWSHBOD","PRY",2019,4.9
"100","SDGWSHBOD","SEAR",2019,29.62251
"101","SDGWSHBOD","CIV",2019,47
"102","SDGWSHBOD","BHR",2019,0.9
"103","SDGWSHBOD","CUB",2019,10.1
"104","SDGWSHBOD","GHA",2019,19.5
"105","SDGWSHBOD","CMR",2019,47.3
"106","SDGWSHBOD","SUR",2019,7.2
"107","SDGWSHBOD","BLZ",2019,3.7
"108","SDGWSHBOD","MWI",2019,25.3
"109","SDGWSHBOD","MDV",2019,2.3
"110","SDGWSHBOD","ARM",2019,5
"111","SDGWSHBOD","SRB",2019,4.3
"112","SDGWSHBOD","GEO",2019,3.3
"113","SDGWSHBOD","MLI",2019,73.2
"114","SDGWSHBOD","NER",2019,77
"115","SDGWSHBOD","MRT",2019,40.6
"116","SDGWSHBOD","TGO",2019,34.7
"117","SDGWSHBOD","AUT",2019,2.1
"118","SDGWSHBOD","SGP",2019,8.6
"119","SDGWSHBOD","IDN",2019,15.8
"120","SDGWSHBOD","PAN",2019,4.2
"121","SDGWSHBOD","SLE",2019,60.2
"122","SDGWSHBOD","HUN",2019,1.9
"123","SDGWSHBOD","GNQ",2019,29.9
"124","SDGWSHBOD","BHS",2019,3
"125","SDGWSHBOD","SYC",2019,8.4
"126","SDGWSHBOD","JAM",2019,2.3
"127","SDGWSHBOD","GIN",2019,57.8
"128","SDGWSHBOD","AFR",2019,46.68216
"129","SDGWSHBOD","ISL",2019,2.4
"130","SDGWSHBOD","MLT",2019,4.6
"131","SDGWSHBOD","FSM",2019,13.5
"132","SDGWSHBOD","NGA",2019,71.7
"133","SDGWSHBOD","SLB",2019,32.7
"134","SDGWSHBOD","FIN",2019,0.9
"135","SDGWSHBOD","RUS",2019,2.1
"136","SDGWSHBOD","KAZ",2019,2.6
"137","SDGWSHBOD","KWT",2019,0.9
"138","SDGWSHBOD","BIH",2019,1.9
"139","SDGWSHBOD","SDN",2019,15.8
"140","SDGWSHBOD","LKA",2019,5.2
"141","SDGWSHBOD","YEM",2019,15.6
"142","SDGWSHBOD","SOM",2019,91.7
"143","SDGWSHBOD","SAU",2019,1.9
"144","SDGWSHBOD","IND",2019,28.1
"145","SDGWSHBOD","SEN",2019,31.7
"146","SDGWSHBOD","BTN",2019,15
"147","SDGWSHBOD","USA",2019,2.1
"148","SDGWSHBOD","BLR",2019,2.1
"149","SDGWSHBOD","PAK",2019,39.7
"150","SDGWSHBOD","MUS",2019,5.7
"151","SDGWSHBOD","BEN",2019,60.2
"152","SDGWSHBOD","LTU",2019,3.1
"153","SDGWSHBOD","BDI",2019,59.8
"154","SDGWSHBOD","FIN",2019,0.8
"155","SDGWSHBOD","NER",2019,63.5
"156","SDGWSHBOD","KIR",2019,31
"157","SDGWSHBOD","TCD",2019,107.1
"158","SDGWSHBOD","AFR",2019,51.20332
"159","SDGWSHBOD","BRA",2019,6.7
"160","SDGWSHBOD","ISR",2019,2
"161","SDGWSHBOD","SVK",2019,4.2
"162","SDGWSHBOD","FRA",2019,3
"163","SDGWSHBOD","MMR",2019,12.9
"164","SDGWSHBOD","MLT",2019,5.2
"165","SDGWSHBOD","UGA",2019,23.5
"166","SDGWSHBOD","GNQ",2019,29.6
"167","SDGWSHBOD","TGO",2019,42.4
"168","SDGWSHBOD","COD",2019,63
"169","SDGWSHBOD","BHS",2019,2.3
"170","SDGWSHBOD","ECU",2019,4.7
"171","SDGWSHBOD","ERI",2019,49.4
"172","SDGWSHBOD","SLV",2019,7.4
"173","SDGWSHBOD","DJI",2019,41.2
"174","SDGWSHBOD","COG",2019,21.6
"175","SDGWSHBOD","SLB",2019,30.7
"176","SDGWSHBOD","AGO",2019,42.8
"177","SDGWSHBOD","DZA",2019,4.2
"178","SDGWSHBOD","KEN",2019,25.9
"179","SDGWSHBOD","SYC",2019,8
"180","SDGWSHBOD","BRA",2019,6.6
"181","SDGWSHBOD","MKD",2019,1.1
"182","SDGWSHBOD","BRB",2019,6.9
"183","SDGWSHBOD","EMR",2019,17.78846
"184","SDGWSHBOD","MDG",2019,36.6
"185","SDGWSHBOD","CAF",2019,85.3
"186","SDGWSHBOD","ZAF",2019,27.6
"187","SDGWSHBOD","AFG",2019,16
"188","SDGWSHBOD","UGA",2019,32.8
"189","SDGWSHBOD","BEL",2019,5.9
"190","SDGWSHBOD","HUN",2019,2
"191","SDGWSHBOD","CMR",2019,42.4
"192","SDGWSHBOD","GTM",2019,16.3
"193","SDGWSHBOD","POL",2019,5.4
"194","SDGWSHBOD","NAM",2019,36.4
"195","SDGWSHBOD","VUT",2019,24.9
"196","SDGWSHBOD","PER",2019,7.9
"197","SDGWSHBOD","ATG",2019,2.5
"198","SDGWSHBOD","NIC",2019,3.3
"199","SDGWSHBOD","RWA",2019,28.7
"200","SDGWSHBOD","CHN",2019,2.2
"201","SDGWSHBOD","ERI",2019,83.6
"202","SDGWSHBOD","ITA",2019,3
"203","SDGWSHBOD","IRL",2019,2.9
"204","SDGWSHBOD","UZB",2019,2.9
"205","SDGWSHBOD","BRN",2019,1.6
"206","SDGWSHBOD","NER",2019,70.3
"207","SDGWSHBOD","ZWE",2019,27.2
"208","SDGWSHBOD","RUS",2019,4.6
"209","SDGWSHBOD","GHA",2019,25.2
"210","SDGWSHBOD","LCA",2019,4.7
"211","SDGWSHBOD","GLOBAL",2019,17.61187
"212","SDGWSHBOD","JOR",2019,1.9
"213","SDGWSHBOD","TCD",2019,99.2
"214","SDGWSHBOD","NLD",2019,2.9
"215","SDGWSHBOD","TUR",2019,2.6
"216","SDGWSHBOD","ZAF",2019,26.9
"217","SDGWSHBOD","BHR",2019,0.7
"218","SDGWSHBOD","SVK",2019,3.6
"219","SDGWSHBOD","ISR",2019,1.9
"220","SDGWSHBOD","GIN",2019,54.8
"221","SDGWSHBOD","SUR",2019,7.1
"222","SDGWSHBOD","MDV",2019,2.7
"223","SDGWSHBOD","CMR",2019,52.2
"224","SDGWSHBOD","MDV",2019,2.1
"225","SDGWSHBOD","KGZ",2019,2
"226","SDGWSHBOD","CYP",2019,1.6
"227","SDGWSHBOD","MEX",2019,3.8
"228","SDGWSHBOD","KAZ",2019,3.9
"229","SDGWSHBOD","PAN",2019,4.5
"230","SDGWSHBOD","SYR",2019,9.9
"231","SDGWSHBOD","COD",2019,52.3
"232","SDGWSHBOD","ALB",2019,2.9
"233","SDGWSHBOD","SOM",2019,106.7
"234","SDGWSHBOD","EUR",2019,3.87888
"235","SDGWSHBOD","COD",2019,41.6
"236","SDGWSHBOD","MKD",2019,1
"237","SDGWSHBOD","SAU",2019,1.9
"238","SDGWSHBOD","MWI",2019,30.8
"239","SDGWSHBOD","GMB",2019,26
"240","SDGWSHBOD","GTM",2019,14.2
"241","SDGWSHBOD","BRN",2019,1.7
"242","SDGWSHBOD","CHN",2019,2
"243","SDGWSHBOD","FRA",2019,3.7
"244","SDGWSHBOD","RUS",2019,3.2
"245","SDGWSHBOD","SGP",2019,8.5
"246","SDGWSHBOD","RWA",2019,25
"247","SDGWSHBOD","TCD",2019,91.3
"248","SDGWSHBOD","MDG",2019,40.1
"249","SDGWSHBOD","IRQ",2019,4.4
"250","SDGWSHBOD","GAB",2019,17.5
"251","SDGWSHBOD","NOR",2019,3.6
"252","SDGWSHBOD","COM",2019,39.2
"253","SDGWSHBOD","NZL",2019,1.8
"254","SDGWSHBOD","SYR",2019,8.4
"255","SDGWSHBOD","LUX",2019,2
"256","SDGWSHBOD","CAF",2019,108.9
"257","SDGWSHBOD","LUX",2019,1.7
"258","SDGWSHBOD","BEN",2019,66
"259","SDGWSHBOD","PHL",2019,16.8
"260","SDGWSHBOD","LCA",2019,7
"261","SDGWSHBOD","TTO",2019,1.9
"262","SDGWSHBOD","TKM",2019,5.7
"263","SDGWSHBOD","GRC",2019,8.7
"264","SDGWSHBOD","MNE",2019,2.2
"265","SDGWSHBOD","SSD",2019,68.1
"266","SDGWSHBOD","BEL",2019,4.7
"267","SDGWSHBOD","VCT",2019,5.1
"268","SDGWSHBOD","MYS",2019,15.6
"269","SDGWSHBOD","GNB",2019,47.8
"270","SDGWSHBOD","NOR",2019,4.1
"271","SDGWSHBOD","SEAR",2019,23.92629
"272","SDGWSHBOD","YEM",2019,16.9
"273","SDGWSHBOD","ARG",2019,11.4
"274","SDGWSHBOD","HTI",2019,24.8
"275","SDGWSHBOD","KAZ",2019,3.2
"276","SDGWSHBOD","EGY",2019,4.5
"277","SDGWSHBOD","MDA",2019,5.4
"278","SDGWSHBOD","LKA",2019,4.8
"279","SDGWSHBOD","UGA",2019,28.1
"280","SDGWSHBOD","FSM",2019,14
"281","SDGWSHBOD","CIV",2019,40
"282","SDGWSHBOD","MOZ",2019,36.6
"283","SDGWSHBOD","SVK",2019,3.1
"284","SDGWSHBOD","SAU",2019,1.9
"285","SDGWSHBOD","USA",2019,2.4
"286","SDGWSHBOD","LKA",2019,4.5
"287","SDGWSHBOD","LAO",2019,21.4
"288","SDGWSHBOD","KOR",2019,5.2
"289","SDGWSHBOD","GMB",2019,33.2
"290","SDGWSHBOD","JOR",2019,2
"291","SDGWSHBOD","ITA",2019,3.2
"292","SDGWSHBOD","BEN",2019,54.4
"293","SDGWSHBOD","TJK",2019,8
"294","SDGWSHBOD","MLI",2019,59
"295","SDGWSHBOD","MNE",2019,1.5
"296","SDGWSHBOD","GMB",2019,29.5
"297","SDGWSHBOD","AGO",2019,55.1
"298","SDGWSHBOD","KWT",2019,0.8
"299","SDGWSHBOD","GEO",2019,2.9
"300","SDGWSHBOD","SLV",2019,5
"301","SDGWSHBOD","GLOBAL",2019,18.26571
"302","SDGWSHBOD","ZMB",2019,35.8
"303","SDGWSHBOD","ARM",2019,6.6
"304","SDGWSHBOD","MLT",2019,3.9
"305","SDGWSHBOD","SLE",2019,78.9
"306","SDGWSHBOD","TZA",2019,27.9
"307","SDGWSHBOD","USA",2019,2.3
"308","SDGWSHBOD","QAT",2019,0.4
"309","SDGWSHBOD","TON",2019,7.1
"310","SDGWSHBOD","BTN",2019,16.3
"311","SDGWSHBOD","JPN",2019,7.9
"312","SDGWSHBOD","DEU",2019,3.2
"313","SDGWSHBOD","ITA",2019,2.8
"314","SDGWSHBOD","NGA",2019,70.7
"315","SDGWSHBOD","GAB",2019,21.8
"316","SDGWSHBOD","KOR",2019,5.2
"317","SDGWSHBOD","LTU",2019,2.2
"318","SDGWSHBOD","POL",2019,5.1
"319","SDGWSHBOD","CUB",2019,9.7
"320","SDGWSHBOD","KIR",2019,43.6
"321","SDGWSHBOD","SEN",2019,27.6
"322","SDGWSHBOD","BOL",2019,14.3
"323","SDGWSHBOD","MNG",2019,3.8
"324","SDGWSHBOD","SYR",2019,9.1
"325","SDGWSHBOD","DZA",2019,4.1
"326","SDGWSHBOD","CAN",2019,2.5
"327","SDGWSHBOD","COL",2019,3.4
"328","SDGWSHBOD","SSD",2019,63.3
"329","SDGWSHBOD","LBN",2019,2.7
"330","SDGWSHBOD","HTI",2019,25.9
"331","SDGWSHBOD","SGP",2019,8.4
"332","SDGWSHBOD","NGA",2019,72.8
"333","SDGWSHBOD","TJK",2019,10
"334","SDGWSHBOD","MMR",2019,14.7
"335","SDGWSHBOD","STP",2019,16.7
"336","SDGWSHBOD","UZB",2019,3.3
"337","SDGWSHBOD","TTO",2019,1.4
"338","SDGWSHBOD","FIN",2019,0.7
"339","SDGWSHBOD","BLR",2019,1.2
"340","SDGWSHBOD","ESP",2019,3.2
"341","SDGWSHBOD","ESP",2019,3.2
"342","SDGWSHBOD","AZE",2019,4.1
"343","SDGWSHBOD","GBR",2019,6.1
"344","SDGWSHBOD","TLS",2019,18.6
"345","SDGWSHBOD","JAM",2019,2.4
"346","SDGWSHBOD","TZA",2019,30.2
"347","SDGWSHBOD","LBY",2019,2.2
"348","SDGWSHBOD","CHE",2019,2.8
"349","SDGWSHBOD","CRI",2019,2.8
"350","SDGWSHBOD","EMR",2019,19.04146
"351","SDGWSHBOD","TUN",2019,2.9
"352","SDGWSHBOD","CHE",2019,2.5
"353","SDGWSHBOD","PNG",2019,24.9
"354","SDGWSHBOD","OMN",2019,1.9
"355","SDGWSHBOD","VNM",2019,7.5
"356","SDGWSHBOD","PER",2019,7.3
"357","SDGWSHBOD","ATG",2019,2.5
"358","SDGWSHBOD","SRB",2019,3.5
"359","SDGWSHBOD","SWE",2019,3.2
"360","SDGWSHBOD","QAT",2019,0.8
"361","SDGWSHBOD","ETH",2019,35.6
"362","SDGWSHBOD","MRT",2019,37.8
"363","SDGWSHBOD","GRD",2019,7.8
"364","SDGWSHBOD","VCT",2019,5.3
"365","SDGWSHBOD","ZAF",2019,28.3
"366","SDGWSHBOD","NPL",2019,15.2
"367","SDGWSHBOD","URY",2019,4.4
"368","SDGWSHBOD","KOR",2019,5.2
"369","SDGWSHBOD","KHM",2019,16.6
"370","SDGWSHBOD","ECU",2019,4.8
"371","SDGWSHBOD","KGZ",2019,2.6
"372","SDGWSHBOD","UKR",2019,3.3
"373","SDGWSHBOD","GBR",2019,5.6
"374","SDGWSHBOD","CRI",2019,3
"375","SDGWSHBOD","MRT",2019,35
"376","SDGWSHBOD","DNK",2019,4.2
"377","SDGWSHBOD","NOR",2019,3.2
"378","SDGWSHBOD","EUR",2019,3.33694
"379","SDGWSHBOD","GEO",2019,3.8
"380","SDGWSHBOD","CPV",2019,11.1
"381","SDGWSHBOD","NIC",2019,3.7
"382","SDGWSHBOD","SWE",2019,2.9
"383","SDGWSHBOD","PER",2019,7.6
"384","SDGWSHBOD","COM",2019,48.4
"385","SDGWSHBOD","AUT",2019,2
"386","SDGWSHBOD","CZE",2019,3.9
"387","SDGWSHBOD","FRA",2019,3.4
"388","SDGWSHBOD","FJI",2019,10.8
"389","SDGWSHBOD","BGD",2019,14.7
"390","SDGWSHBOD","BWA",2019,21.5
"391","SDGWSHBOD","BDI",2019,53.3
"392","SDGWSHBOD","AGO",2019,48.9
"393","SDGWSHBOD","PRY",2019,4.6
"394","SDGWSHBOD","TUR",2019,2.3
"395","SDGWSHBOD","HTI",2019,27.1
"396","SDGWSHBOD","HUN",2019,2.1
"397","SDGWSHBOD","ROU",2019,6
"398","SDGWSHBOD","AUS",2019,1.7
"399","SDGWSHBOD","TUR",2019,2.5
"400","SDGWSHBOD","ARG",2019,12.1
"401","SDGWSHBOD","BGR",2019,3.5
"402","SDGWSHBOD","GTM",2019,15.3
"403","SDGWSHBOD","ROU",2019,8.5
"404","SDGWSHBOD","NLD",2019,3.4
"405","SDGWSHBOD","COL",2019,3.4
"406","SDGWSHBOD","ATG",2019,2.5
"407","SDGWSHBOD","LBR",2019,35.2
"408","SDGWSHBOD","IDN",2019,15.2
"409","SDGWSHBOD","MAR",2019,4.5
"410","SDGWSHBOD","IDN",2019,16.4
"411","SDGWSHBOD","EST",2019,2.2
"412","SDGWSHBOD","ARE",2019,0.9
"413","SDGWSHBOD","MDG",2019,43.5
"414","SDGWSHBOD","BHR",2019,0.8
"415","SDGWSHBOD","GBR",2019,6.6
"416","SDGWSHBOD","SEAR",2019,35.61148
"417","SDGWSHBOD","TKM",2019,4.7
"418","SDGWSHBOD","IND",2019,45.4
"419","SDGWSHBOD","FSM",2019,14.6
"420","SDGWSHBOD","EMR",2019,18.43546
"421","SDGWSHBOD","ZMB",2019,31.7
"422","SDGWSHBOD","GNB",2019,51.2
"423","SDGWSHBOD","IRL",2019,2.5
"424","SDGWSHBOD","HRV",2019,2.7
"425","SDGWSHBOD","BIH",2019,1.8
"426","SDGWSHBOD","SWZ",2019,33.6
"427","SDGWSHBOD","PRT",2019,6.8
"428","SDGWSHBOD","COG",2019,26.4
"429","SDGWSHBOD","IRL",2019,2.7
"430","SDGWSHBOD","IRN",2019,2.6
"431","SDGWSHBOD","SLV",2019,6.1
"432","SDGWSHBOD","ISL",2019,2.4
"433","SDGWSHBOD","PRY",2019,4.4
"434","SDGWSHBOD","NPL",2019,17.8
"435","SDGWSHBOD","TJK",2019,9
"436","SDGWSHBOD","ALB",2019,3.6
"437","SDGWSHBOD","AZE",2019,3.1
"438","SDGWSHBOD","MUS",2019,5.2
"439","SDGWSHBOD","DJI",2019,37.6
"440","SDGWSHBOD","ISL",2019,2.3
"441","SDGWSHBOD","DZA",2019,3.9
"442","SDGWSHBOD","NIC",2019,3.5
"443","SDGWSHBOD","MAR",2019,4.6
"444","SDGWSHBOD","QAT",2019,0.3
"445","SDGWSHBOD","SSD",2019,72.9
"446","SDGWSHBOD","OMN",2019,1.5
"447","SDGWSHBOD","IRQ",2019,4
"448","SDGWSHBOD","BLZ",2019,4.9
"449","SDGWSHBOD","AMR",2019,5.02778
"450","SDGWSHBOD","DJI",2019,33.5
"451","SDGWSHBOD","BWA",2019,32.5
"452","SDGWSHBOD","GNB",2019,49.4
"453","SDGWSHBOD","BRA",2019,6.5
"454","SDGWSHBOD","DOM",2019,5.5
"455","SDGWSHBOD","CHL",2019,2.4
"456","SDGWSHBOD","NZL",2019,2.1
"457","SDGWSHBOD","AUS",2019,2.1
"458","SDGWSHBOD","LBY",2019,2.2
"459","SDGWSHBOD","CRI",2019,2.9
"460","SDGWSHBOD","LBY",2019,2.1
"461","SDGWSHBOD","STP",2019,16.8
"462","SDGWSHBOD","ROU",2019,7.2
"463","SDGWSHBOD","MUS",2019,5.5
"464","SDGWSHBOD","GUY",2019,8
"465","SDGWSHBOD","SEN",2019,36.2
"466","SDGWSHBOD","ECU",2019,4.5
"467","SDGWSHBOD","LTU",2019,2.6
"468","SDGWSHBOD","LSO",2019,99.5
"469","SDGWSHBOD","LCA",2019,5.8
"470","SDGWSHBOD","LAO",2019,20.5
"471","SDGWSHBOD","PRK",2019,3.7
"472","SDGWSHBOD","ERI",2019,66.5
"473","SDGWSHBOD","LBN",2019,2
"474","SDGWSHBOD","DEU",2019,3.6
"475","SDGWSHBOD","VNM",2019,6.9
"476","SDGWSHBOD","NLD",2019,3.8
"477","SDGWSHBOD","SLE",2019,69.5
"478","SDGWSHBOD","VNM",2019,6.4
"479","SDGWSHBOD","MNG",2019,2.6
"480","SDGWSHBOD","IND",2019,36.4
"481","SDGWSHBOD","BWA",2019,26.8
"482","SDGWSHBOD","MOZ",2019,55
"483","SDGWSHBOD","LAO",2019,19.7
"484","SDGWSHBOD","BDI",2019,46.8
"485","SDGWSHBOD","PHL",2019,16.9
"486","SDGWSHBOD","BEL",2019,5.3
"487","SDGWSHBOD","HND",2019,8.3
"488","SDGWSHBOD","LSO",2019,116.9
"489","SDGWSHBOD","VCT",2019,5.4
"490","SDGWSHBOD","DEU",2019,2.7
"491","SDGWSHBOD","MLI",2019,66.1
"492","SDGWSHBOD","BFA",2019,57.7
"493","SDGWSHBOD","ESP",2019,3.1
"494","SDGWSHBOD","JAM",2019,2.2
"495","SDGWSHBOD","SVN",2019,1.3
"496","SDGWSHBOD","MDA",2019,1.8
"497","SDGWSHBOD","PRT",2019,6.6
"498","SDGWSHBOD","MYS",2019,13.1
"499","SDGWSHBOD","BRB",2019,8.5
"500","SDGWSHBOD","GRC",2019,6.6
"501","SDGWSHBOD","EST",2019,3
"502","SDGWSHBOD","ARM",2019,5.8
"503","SDGWSHBOD","TLS",2019,20.4
"504","SDGWSHBOD","SYC",2019,8.7
"505","SDGWSHBOD","SDN",2019,18.4
"506","SDGWSHBOD","TUN",2019,3.1
"507","SDGWSHBOD","WPR",2019,4.08374
"508","SDGWSHBOD","COL",2019,3.4
"509","SDGWSHBOD","LUX",2019,1.9
"510","SDGWSHBOD","BGD",2019,21.8
"511","SDGWSHBOD","SVN",2019,1.9
"512","SDGWSHBOD","NPL",2019,20
"513","SDGWSHBOD","VEN",2019,5.4
"514","SDGWSHBOD","MMR",2019,11.2
"515","SDGWSHBOD","PNG",2019,21.8
"516","SDGWSHBOD","BFA",2019,60.9
"517","SDGWSHBOD","STP",2019,16.5
"518","SDGWSHBOD","CUB",2019,9.4
"519","SDGWSHBOD","DNK",2019,4.1
"520","SDGWSHBOD","GUY",2019,8.6
"521","SDGWSHBOD","CYP",2019,1.5
"522","SDGWSHBOD","ZWE",2019,36.2
"523","SDGWSHBOD","ETH",2019,45.7
"524","SDGWSHBOD","BIH",2019,2.1
"525","SDGWSHBOD","FJI",2019,11.5
"526","SDGWSHBOD","BRN",2019,1.7
"527","SDGWSHBOD","AUT",2019,1.9
"528","SDGWSHBOD","VEN",2019,4.9
"529","SDGWSHBOD","MNG",2019,3.2
"530","SDGWSHBOD","AFR",2019,42.1754
"531","SDGWSHBOD","IRQ",2019,4.8
"532","SDGWSHBOD","WSM",2019,8.2
"533","SDGWSHBOD","BLZ",2019,4.3
"534","SDGWSHBOD","CZE",2019,4.1
"535","SDGWSHBOD","LVA",2019,2.6
"536","SDGWSHBOD","SWZ",2019,46.5
"537","SDGWSHBOD","BHS",2019,2.6
"538","SDGWSHBOD","CPV",2019,12.1
"539","SDGWSHBOD","WPR",2019,4.55143
"540","SDGWSHBOD","ARE",2019,0.8
"541","SDGWSHBOD","PHL",2019,17
"542","SDGWSHBOD","CHN",2019,2.5
"543","SDGWSHBOD","PRK",2019,4.4
"544","SDGWSHBOD","GRC",2019,7.6
"545","SDGWSHBOD","WSM",2019,9.8
"546","SDGWSHBOD","GRD",2019,6.7
"547","SDGWSHBOD","JPN",2019,9
"548","SDGWSHBOD","TUN",2019,3.3
"549","SDGWSHBOD","EGY",2019,5.1
"550","SDGWSHBOD","OMN",2019,1.6
"551","SDGWSHBOD","CYP",2019,1.8
"552","SDGWSHBOD","JOR",2019,1.9
"553","SDGWSHBOD","LBR",2019,34.6
"554","SDGWSHBOD","TKM",2019,6.7
"555","SDGWSHBOD","ALB",2019,3.2
"556","SDGWSHBOD","ISR",2019,2.2
"557","SDGWSHBOD","MNE",2019,1.8
"558","SDGWSHBOD","MDA",2019,3.6
"559","SDGWSHBOD","VUT",2019,25.1
"560","SDGWSHBOD","LBR",2019,34.1
"561","SDGWSHBOD","MWI",2019,36.4
"562","SDGWSHBOD","CIV",2019,53.8
"563","SDGWSHBOD","ZWE",2019,46
"564","SDGWSHBOD","WPR",2019,4.32193
"565","SDGWSHBOD","NZL",2019,2.5
"566","SDGWSHBOD","BGR",2019,2.3
"567","SDGWSHBOD","HRV",2019,2.2
"568","SDGWSHBOD","GAB",2019,13
"569","SDGWSHBOD","MEX",2019,3.2
"570","SDGWSHBOD","RWA",2019,21.5
