"","Id","IndicatorCode","SpatialDimType","Country","ParentLocationCode","TimeDimType","ParentLocation","Dim1Type","Year","Dim1","Dim2Type","Dim2","Dim3Type","Dim3","DataSourceDimType","DataSourceDim","Value","NumericValue","Low","High","Comments","Date","TimeDimensionValue","TimeDimensionBegin","TimeDimensionEnd"
"66",9912707,"WSH_20_WAT","COUNTRY","MDA","EUR","YEAR","Europe","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.20 [0.08-0.44]",0.20348,0.08017,0.43798,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"67",3933977,"WSH_20_WAT","COUNTRY","MKD","EUR","YEAR","Europe","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.20 [0.08-0.38]",0.20447,0.08378,0.37782,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"68",9082509,"WSH_20_WAT","COUNTRY","IND","SEAR","YEAR","South-East Asia","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.30 [0.19-0.45]",0.30413,0.18516,0.45079,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"69",3130822,"WSH_20_WAT","COUNTRY","NGA","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.43 [0.33-0.54]",0.42965,0.32549,0.54289,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"70",5288089,"WSH_20_WAT","COUNTRY","GRD","AMR","YEAR","Americas","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.26 [0.11-0.46]",0.26147,0.11309,0.45691,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"71",1312906,"WSH_20_WAT","COUNTRY","NAM","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.39 [0.28-0.52]",0.3872,0.27533,0.5182,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"72",1938225,"WSH_20_WAT","COUNTRY","GEO","EUR","YEAR","Europe","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.25 [0.16-0.37]",0.24516,0.15746,0.36781,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"73",5588019,"WSH_20_WAT","COUNTRY","LBY","EMR","YEAR","Eastern Mediterranean","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.03 [0.00-0.24]",0.03449,0.0045,0.24014,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"74",7702396,"WSH_20_WAT","COUNTRY","MUS","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.36 [0.23-0.51]",0.3588,0.23499,0.50534,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"75",9856075,"WSH_20_WAT","COUNTRY","MNE","EUR","YEAR","Europe","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.17 [0.06-0.36]",0.17313,0.06214,0.36474,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"76",882207,"WSH_20_WAT","COUNTRY","BGR","EUR","YEAR","Europe","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.09 [0.02-0.27]",0.08916,0.02338,0.2699,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"77",7569659,"WSH_20_WAT","COUNTRY","BDI","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.44 [0.33-0.56]",0.44096,0.33003,0.55501,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"78",7145134,"WSH_20_WAT","COUNTRY","ARG","AMR","YEAR","Americas","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.19 [0.04-0.45]",0.18674,0.04307,0.45032,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"79",4859500,"WSH_20_WAT","COUNTRY","NER","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.46 [0.36-0.58]",0.46444,0.35562,0.57972,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"80",5771800,"WSH_20_WAT","COUNTRY","MDG","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.36 [0.27-0.47]",0.36339,0.26846,0.4684,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"81",6037675,"WSH_20_WAT","COUNTRY","PAN","AMR","YEAR","Americas","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.20 [0.10-0.36]",0.19781,0.09798,0.35592,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"82",1281707,"WSH_20_WAT","COUNTRY","MNG","WPR","YEAR","Western Pacific","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.19 [0.13-0.27]",0.18913,0.13115,0.26877,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"83",9444433,"WSH_20_WAT","COUNTRY","SEN","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.40 [0.29-0.52]",0.39834,0.29475,0.52372,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"84",5194319,"WSH_20_WAT","COUNTRY","TCD","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.47 [0.36-0.58]",0.46752,0.36071,0.5829,NA,"2022-11-16T11:21:08+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"85",1743323,"WSH_20_WAT","COUNTRY","COL","AMR","YEAR","Americas","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.19 [0.09-0.36]",0.19161,0.0915,0.35889,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"86",8120709,"WSH_20_WAT","COUNTRY","PHL","WPR","YEAR","Western Pacific","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.30 [0.19-0.45]",0.30496,0.19155,0.45075,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"87",2688404,"WSH_20_WAT","COUNTRY","GIN","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.42 [0.32-0.53]",0.42153,0.32197,0.53308,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"88",2452378,"WSH_20_WAT","COUNTRY","COM","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.37 [0.26-0.50]",0.37077,0.26302,0.5012,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"89",1655016,"WSH_20_WAT","COUNTRY","DOM","AMR","YEAR","Americas","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.32 [0.22-0.44]",0.31611,0.21612,0.44331,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"90",5219179,"WSH_20_WAT","COUNTRY","BIH","EUR","YEAR","Europe","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.20 [0.07-0.41]",0.20466,0.07081,0.40747,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"91",7753566,"WSH_20_WAT","COUNTRY","KGZ","EUR","YEAR","Europe","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.19 [0.09-0.38]",0.1944,0.086,0.37976,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"92",4492078,"WSH_20_WAT","COUNTRY","SDN","EMR","YEAR","Eastern Mediterranean","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.41 [0.29-0.55]",0.41246,0.28755,0.54502,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"93",6202166,"WSH_20_WAT","COUNTRY","LSO","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.39 [0.29-0.51]",0.39042,0.28549,0.50692,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"94",4396938,"WSH_20_WAT","COUNTRY","DZA","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.27 [0.18-0.40]",0.26926,0.1752,0.39697,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"95",3770955,"WSH_20_WAT","COUNTRY","TZA","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.37 [0.27-0.48]",0.36937,0.2737,0.47925,NA,"2022-11-16T11:21:08+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"96",2606997,"WSH_20_WAT","COUNTRY","ZMB","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.37 [0.28-0.48]",0.37096,0.28129,0.47662,NA,"2022-11-16T11:21:08+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"97",9882641,"WSH_20_WAT","COUNTRY","AZE","EUR","YEAR","Europe","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.03 [0.01-0.07]",0.03135,0.01378,0.07297,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"98",5345515,"WSH_20_WAT","COUNTRY","MOZ","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.44 [0.34-0.56]",0.44318,0.33572,0.55734,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"99",2638525,"WSH_20_WAT","COUNTRY","GAB","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.37 [0.23-0.52]",0.36571,0.22546,0.51752,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"100",9521471,"WSH_20_WAT","COUNTRY","IRN","EMR","YEAR","Eastern Mediterranean","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.02 [0.01-0.06]",0.0202,0.00658,0.06059,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"101",1750665,"WSH_20_WAT","COUNTRY","COG","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.40 [0.29-0.52]",0.39709,0.28794,0.52005,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"102",8299117,"WSH_20_WAT","COUNTRY","THA","SEAR","YEAR","South-East Asia","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.27 [0.15-0.42]",0.2667,0.15341,0.41801,NA,"2022-11-16T11:21:08+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"103",5716081,"WSH_20_WAT","COUNTRY","CHN","WPR","YEAR","Western Pacific","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.16 [0.07-0.33]",0.15816,0.07259,0.33427,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"104",7684674,"WSH_20_WAT","COUNTRY","NIC","AMR","YEAR","Americas","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.29 [0.19-0.43]",0.29101,0.18641,0.42542,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"105",3246404,"WSH_20_WAT","COUNTRY","JAM","AMR","YEAR","Americas","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.19 [0.11-0.32]",0.19017,0.1116,0.31728,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"106",8425667,"WSH_20_WAT","COUNTRY","GNB","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.44 [0.34-0.56]",0.4442,0.34037,0.55604,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"107",5830151,"WSH_20_WAT","COUNTRY","SWZ","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.38 [0.24-0.53]",0.38367,0.2411,0.5298,NA,"2022-11-16T11:21:08+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"108",3481239,"WSH_20_WAT","COUNTRY","GHA","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.38 [0.28-0.50]",0.38354,0.28046,0.5012,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"109",1156495,"WSH_20_WAT","COUNTRY","UKR","EUR","YEAR","Europe","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.14 [0.05-0.36]",0.14333,0.04508,0.36289,NA,"2022-11-16T11:21:08+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"110",8058397,"WSH_20_WAT","COUNTRY","ECU","AMR","YEAR","Americas","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.20 [0.13-0.29]",0.19629,0.13018,0.29101,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"111",3481424,"WSH_20_WAT","COUNTRY","HTI","AMR","YEAR","Americas","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.40 [0.31-0.50]",0.39721,0.30612,0.50161,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"112",8989251,"WSH_20_WAT","COUNTRY","MMR","SEAR","YEAR","South-East Asia","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.28 [0.16-0.43]",0.27543,0.16019,0.43448,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"113",9312796,"WSH_20_WAT","COUNTRY","MLI","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.41 [0.31-0.53]",0.41333,0.31264,0.52961,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"114",2143045,"WSH_20_WAT","COUNTRY","ERI","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.43 [0.30-0.56]",0.42552,0.30356,0.55785,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"115",5931816,"WSH_20_WAT","COUNTRY","CMR","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.42 [0.31-0.53]",0.41944,0.31428,0.53452,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"116",492654,"WSH_20_WAT","COUNTRY","PER","AMR","YEAR","Americas","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.28 [0.18-0.42]",0.27917,0.18038,0.41781,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"117",537115,"WSH_20_WAT","COUNTRY","VNM","WPR","YEAR","Western Pacific","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.09 [0.06-0.14]",0.08691,0.05578,0.13641,NA,"2022-11-16T11:21:08+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"118",10168015,"WSH_20_WAT","COUNTRY","MWI","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.40 [0.30-0.51]",0.40134,0.30466,0.50717,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"119",2047955,"WSH_20_WAT","COUNTRY","LBN","EMR","YEAR","Eastern Mediterranean","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.11 [0.03-0.31]",0.11238,0.03143,0.30956,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"120",3190170,"WSH_20_WAT","COUNTRY","MDV","SEAR","YEAR","South-East Asia","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.27 [0.15-0.43]",0.27016,0.14568,0.43171,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"121",6121411,"WSH_20_WAT","COUNTRY","CAF","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.47 [0.35-0.58]",0.46652,0.35487,0.58134,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"122",726539,"WSH_20_WAT","COUNTRY","AFG","EMR","YEAR","Eastern Mediterranean","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.40 [0.30-0.52]",0.4046,0.30434,0.51725,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"123",1372409,"WSH_20_WAT","COUNTRY","PAK","EMR","YEAR","Eastern Mediterranean","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.37 [0.26-0.50]",0.37242,0.26363,0.50079,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"124",9915294,"WSH_20_WAT","COUNTRY","SLB","WPR","YEAR","Western Pacific","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.38 [0.24-0.52]",0.37583,0.24233,0.51891,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"125",7964155,"WSH_20_WAT","COUNTRY","GNQ","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.41 [0.26-0.56]",0.405,0.26286,0.55618,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"126",4576131,"WSH_20_WAT","COUNTRY","BWA","AFR","YEAR","Africa","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.26 [0.13-0.43]",0.25683,0.12876,0.42947,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"127",2772970,"WSH_20_WAT","COUNTRY","HND","AMR","YEAR","Americas","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.24 [0.17-0.34]",0.24064,0.16837,0.33653,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"128",7540384,"WSH_20_WAT","COUNTRY","IRQ","EMR","YEAR","Eastern Mediterranean","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.30 [0.19-0.44]",0.29683,0.18986,0.43659,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"129",4114345,"WSH_20_WAT","COUNTRY","KAZ","EUR","YEAR","Europe","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.11 [0.05-0.23]",0.10849,0.04939,0.2322,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"130",973599,"WSH_20_WAT","COUNTRY","BLZ","AMR","YEAR","Americas","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.26 [0.14-0.43]",0.26336,0.13976,0.42688,NA,"2022-11-16T11:21:06+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"131",9275513,"WSH_20_WAT","COUNTRY","TLS","SEAR","YEAR","South-East Asia","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.15 [0.10-0.23]",0.1536,0.10354,0.22902,NA,"2022-11-16T11:21:08+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
"132",7009001,"WSH_20_WAT","COUNTRY","PRY","AMR","YEAR","Americas","SEX",2019,"SEX_BTSX","AGEGROUP","AGEGROUP_YEARSALL",NA,NA,NA,NA,"0.27 [0.18-0.39]",0.27427,0.18478,0.39298,NA,"2022-11-16T11:21:07+01:00","2019","2019-01-01T00:00:00+01:00","2019-12-31T00:00:00+01:00"
